"","Date","Category","Credit","Debit"
"1","06/09/2023","Health & Lifestyle/",NA,-8.8
"2","06/09/2023","Transportation/",NA,-40.17
"3","06/08/2023","Health & Lifestyle/",NA,-9.33
"4","06/08/2023","Entertainment/",NA,-6.32
"5","06/07/2023","Shopping/",NA,-148.95
"6","06/07/2023","Health & Lifestyle/",NA,-8.49
"7","06/07/2023","Paycheck, Pensions & Annuity/",810.43,NA
"8","06/06/2023","Payments & Transfers/",NA,-40
"9","06/06/2023","Shopping/",NA,-33.76
"10","06/05/2023","Payments & Transfers/",NA,-50
"11","06/05/2023","Shopping/",NA,-15.81
"12","06/05/2023","Health & Lifestyle/",NA,-8.84
"13","06/05/2023","Groceries/",136.1,NA
"14","06/02/2023","Groceries/",NA,-9.17
"15","06/02/2023","Health & Lifestyle/",NA,-9.7
"16","06/02/2023","Internal Transfers/",25,NA
"17","06/01/2023","Groceries/",NA,-156.12
"18","06/01/2023","Transportation/",NA,-2
"19","05/31/2023","Health & Lifestyle/",NA,-11.64
"20","05/31/2023","Transportation/",NA,-3.29
"21","05/31/2023","Transportation/",NA,-30.49
"22","05/31/2023","Groceries/",NA,-23.23
"23","05/30/2023","Entertainment/",NA,-10.54
"24","05/30/2023","Dining/",NA,-13
"25","05/30/2023","Dining/",NA,-9
"26","05/30/2023","Transportation/",NA,-6.78
"27","05/30/2023","Groceries/",NA,-13.27
"28","05/30/2023","Dining/",NA,-40
"29","05/30/2023","Transportation/",NA,-34.55
"30","05/26/2023","Health & Lifestyle/",NA,-10.9
"31","05/26/2023","Shopping/",NA,-1
"32","05/25/2023","Office Expenses/",NA,-27.41
"33","05/25/2023","Health & Lifestyle/",NA,-9.59
"34","05/25/2023","Transportation/",NA,-41.44
"35","05/24/2023","Savings & Investments/",NA,-200
"36","05/24/2023","Transportation/",NA,-38.98
"37","05/24/2023","Health & Lifestyle/",NA,-6
"38","05/24/2023","Paycheck, Pensions & Annuity/",798.27,NA
"39","05/23/2023","Health & Lifestyle/",NA,-9.22
"40","05/23/2023","Deposits/",114.82,NA
"41","05/22/2023","Groceries/",NA,-46.85
"42","05/22/2023","Groceries/",NA,-43.23
"43","05/22/2023","Shopping/",NA,-14.76
"44","05/22/2023","Payments & Transfers/",NA,-84
"45","05/22/2023","Payments & Transfers/",NA,-11
"46","05/19/2023","Savings & Investments/",NA,-100
"47","05/19/2023","Health & Lifestyle/",NA,-9.7
"48","05/19/2023","Shopping/",NA,-1
"49","05/19/2023","Paycheck, Pensions & Annuity/",401.47,NA
"50","05/18/2023","Health & Lifestyle/",NA,-1.5
"51","05/18/2023","Health & Lifestyle/",NA,-10.17
"52","05/18/2023","Transportation/",NA,-2
"53","05/17/2023","Health & Lifestyle/",NA,-9.96
"54","05/16/2023","Fees & Charges/",NA,-0.47
"55","05/16/2023","Fees & Charges/",NA,-0.25
"56","05/16/2023","Transportation/",NA,-3.37
"57","05/16/2023","Groceries/",NA,-10
"58","05/16/2023","Health & Lifestyle/",NA,-10.54
"59","05/16/2023","Shopping/",NA,-1
"60","05/16/2023","Entertainment/",NA,-8.43
"61","05/16/2023","Entertainment/",NA,-15.81
"62","05/15/2023","Shopping/",NA,-42.19
"63","05/15/2023","Household/",NA,-10.92
"64","05/15/2023","Transportation/",NA,-7.58
"65","05/15/2023","Dining/",NA,-8.18
"66","05/15/2023","Groceries/",NA,-66.39
"67","05/15/2023","Dining/",NA,-10.99
"68","05/12/2023","Shopping/",NA,-15.77
"69","05/12/2023","Groceries/",NA,-8.59
"70","05/11/2023","Transportation/",NA,-2.94
"71","05/11/2023","Health & Lifestyle/",NA,-4.5
"72","05/10/2023","Savings & Investments/",NA,-30
"73","05/10/2023","Shopping/",NA,-20.53
"74","05/10/2023","Health & Lifestyle/",NA,-1.5
"75","05/10/2023","Health & Lifestyle/",NA,-7.14
"76","05/10/2023","Paycheck, Pensions & Annuity/",509.46,NA
"77","05/09/2023","Health & Lifestyle/",NA,-1.5
"78","05/09/2023","Health & Lifestyle/",NA,-9.95
"79","05/09/2023","Transportation/",NA,-33.78
"80","05/08/2023","Payments & Transfers/",NA,-40.94
"81","05/08/2023","Groceries/",NA,-9.87
"82","05/08/2023","Transportation/",NA,-3.39
"83","05/08/2023","Dining/",NA,-35.38
"84","05/05/2023","Shopping/",NA,-15.81
"85","05/04/2023","Groceries/",NA,-7.41
"86","05/04/2023","Transportation/",NA,-34.97
"87","05/03/2023","Office Expenses/",NA,-15.8
"88","05/03/2023","Transportation/",NA,-200
"89","05/03/2023","Health & Lifestyle/",NA,-10.54
"90","05/03/2023","Shopping/",NA,-1
"91","05/02/2023","Transportation/",NA,-7.58
"92","05/02/2023","Health & Lifestyle/",NA,-11.54
"93","05/02/2023","Shopping/",NA,-1
"94","05/02/2023","Transportation/",NA,-3.39
"95","05/02/2023","Transportation/",NA,-40.72
"96","05/01/2023","Dining/",NA,-14.26
"97","05/01/2023","Groceries/",NA,-7
"98","05/01/2023","Groceries/",NA,-6.02
"99","05/01/2023","Dining/",NA,-14.94
"100","05/01/2023","Dining/",NA,-2.5
"101","04/28/2023","Entertainment/",NA,-10.54
"102","04/28/2023","Groceries/",NA,-70.34
"103","04/27/2023","Dining/",NA,-9.5
"104","04/27/2023","Groceries/",NA,-6.58
"105","04/27/2023","Transportation/",NA,-40.94
"106","04/26/2023","Shopping/",NA,-1
"107","04/26/2023","Internal Transfers/",100,NA
"108","04/26/2023","Paycheck, Pensions & Annuity/",501.09,NA
"109","04/25/2023","Transportation/",NA,-8.1
"110","04/25/2023","Health & Lifestyle/",NA,-10.48
"111","04/25/2023","Shopping/",NA,-1
"112","04/25/2023","Transportation/",NA,-35.87
"113","04/24/2023","Groceries/",NA,-15.2
"114","04/24/2023","Transportation/",NA,-8.14
"115","04/24/2023","Dining/",NA,-20.36
"116","04/24/2023","Transportation/",NA,-19.68
"117","04/24/2023","Dining/",NA,-12.05
"118","04/24/2023","Dining/",NA,-7.61
"119","04/24/2023","Dining/",NA,-13.77
"120","04/24/2023","Dining/",NA,-7.61
"121","04/24/2023","Dining/",NA,-6.44
"122","04/24/2023","Travel/",NA,-8.5
"123","04/21/2023","Transportation/",NA,-5.02
"124","04/21/2023","Dining/",NA,-11.16
"125","04/21/2023","Transportation/",NA,-8.18
"126","04/21/2023","Transportation/",NA,-34.01
"127","04/20/2023","Transportation/",NA,-48.5
"128","04/20/2023","Transportation/",NA,-5.68
"129","04/20/2023","Transportation/",NA,-46.44
"130","04/19/2023","Health & Lifestyle/",NA,-9.85
"131","04/19/2023","Shopping/",NA,-1
"132","04/18/2023","Transportation/",NA,-7.16
"133","04/18/2023","Health & Lifestyle/",NA,-4.87
"134","04/18/2023","Shopping/",NA,-1
"135","04/17/2023","Payments & Transfers/",NA,-41
"136","04/17/2023","Groceries/",NA,-7.69
"137","04/17/2023","Transportation/",NA,-33.62
"138","04/17/2023","Groceries/",NA,-34.79
"139","04/17/2023","Dining/",NA,-36
"140","04/17/2023","Payments & Transfers/",NA,-84
"141","04/17/2023","Dining/",NA,-9.5
"142","04/17/2023","Dining/",NA,-2.5
"143","04/14/2023","Groceries/",NA,-11.34
"144","04/13/2023","Groceries/",NA,-12.78
"145","04/13/2023","Dining/",NA,-9.5
"146","04/13/2023","Transportation/",NA,-36.3
"147","04/12/2023","Shopping/",NA,-15.77
"148","04/12/2023","Groceries/",NA,-26.27
"149","04/12/2023","Health & Lifestyle/",NA,-10.48
"150","04/12/2023","Paycheck, Pensions & Annuity/",409.66,NA
"151","04/11/2023","Transportation/",NA,-6.31
"152","04/11/2023","Health & Lifestyle/",NA,-8.62
"153","04/10/2023","Shopping/",NA,-50
"154","04/10/2023","Groceries/",NA,-20.83
"155","04/10/2023","Transportation/",NA,-42
"156","04/10/2023","Groceries/",NA,-5.8
"157","04/06/2023","Transportation/",NA,-39.71
"158","04/05/2023","Health & Lifestyle/",NA,-10.9
"159","04/05/2023","Shopping/",NA,-1
"160","04/04/2023","Payments & Transfers/",NA,-39
"161","04/04/2023","Transportation/",NA,-5.23
"162","04/04/2023","Transportation/",NA,-13.7
"163","04/04/2023","Health & Lifestyle/",NA,-6
"164","04/04/2023","Transportation/",NA,-5.13
"165","04/04/2023","Transportation/",NA,-38.86
"166","04/03/2023","Transportation/",NA,-20.01
"167","04/03/2023","Dining/",NA,-6.72
"168","04/03/2023","Dining/",NA,-14
"169","04/03/2023","Dining/",NA,-9
"170","04/03/2023","Dining/",NA,-2.5
"171","03/31/2023","Dining/",NA,-11.99
"172","03/31/2023","Groceries/",NA,-17.95
"173","03/30/2023","Groceries/",NA,-21.8
"174","03/30/2023","Dining/",NA,-13.99
"175","03/30/2023","Transportation/",NA,-46.59
"176","03/29/2023","Health & Lifestyle/",NA,-10.48
"177","03/29/2023","Paycheck, Pensions & Annuity/",320.12,NA
"178","03/28/2023","Entertainment/",NA,-10.54
"179","03/28/2023","Transportation/",NA,-5.99
"180","03/28/2023","Transportation/",NA,-114.23
"181","03/28/2023","Health & Lifestyle/",NA,-1.5
"182","03/28/2023","Health & Lifestyle/",NA,-9.85
"183","03/28/2023","Shopping/",NA,-1
"184","03/28/2023","Transportation/",NA,-9.28
"185","03/28/2023","Transportation/",NA,-36.08
"186","03/27/2023","Groceries/",NA,-3.49
"187","03/27/2023","Groceries/",NA,-12.05
"188","03/27/2023","Groceries/",NA,-31.55
"189","03/27/2023","Dining/",NA,-2.5
"190","03/24/2023","Office Expenses/",NA,-6.3
"191","03/24/2023","Groceries/",NA,-14.3
"192","03/23/2023","Groceries/",NA,-6.88
"193","03/23/2023","Transportation/",NA,-41.08
"194","03/22/2023","Health & Lifestyle/",NA,-6.75
"195","03/22/2023","Shopping/",NA,-1
"196","03/22/2023","Payments & Transfers/",NA,-84
"197","03/22/2023","Groceries/",NA,-17.91
"198","03/21/2023","Transportation/",NA,-3.37
"199","03/21/2023","Health & Lifestyle/",NA,-13.19
"200","03/21/2023","Transportation/",NA,-7.58
"201","03/21/2023","Transportation/",NA,-40.41
"202","03/20/2023","Shopping/",NA,-15.77
"203","03/20/2023","Groceries/",NA,-11.6
"204","03/20/2023","Groceries/",NA,-10.46
"205","03/20/2023","Dining/",NA,-2.5
"206","03/20/2023","Education/",NA,-250
"207","03/20/2023","Education/",NA,-7.13
"208","03/20/2023","Dining/",NA,-2.5
"209","03/17/2023","Dining/",NA,-2.5
"210","03/16/2023","Transportation/",NA,-16.95
"211","03/16/2023","Office Expenses/",NA,-25.29
"212","03/16/2023","Payments & Transfers/",NA,-35
"213","03/16/2023","Transportation/",NA,-33.68
"214","03/15/2023","Health & Lifestyle/",NA,-10.48
"215","03/15/2023","Paycheck, Pensions & Annuity/",536.61,NA
"216","03/14/2023","Transportation/",NA,-6.16
"217","03/14/2023","Transportation/",NA,-6.68
"218","03/14/2023","Transportation/",NA,-40.53
"219","03/14/2023","Deposits/",243,NA
"220","03/13/2023","Transportation/",NA,-3.99
"221","03/13/2023","Health & Lifestyle/",NA,-10.16
"222","03/10/2023","Entertainment/",NA,-15.81
"223","03/10/2023","Shopping/",NA,-10.54
"224","03/09/2023","Entertainment/",NA,-16
"225","03/08/2023","Health & Lifestyle/",NA,-3.29
"226","03/08/2023","Health & Lifestyle/",NA,-9.43
"227","03/08/2023","Transportation/",NA,-52.54
"228","03/07/2023","Transportation/",NA,-9.48
"229","03/07/2023","Transportation/",NA,-9.46
"230","03/06/2023","Savings & Investments/",NA,-50
"231","03/06/2023","Transportation/",NA,-7.79
"232","03/06/2023","Dining/",NA,-10.55
"233","03/06/2023","Dining/",NA,-16.24
"234","03/06/2023","Shopping/",NA,-9.75
"235","03/06/2023","Transportation/",NA,-6
"236","03/06/2023","Transportation/",NA,-35.07
"237","03/06/2023","Groceries/",NA,-6.48
"238","03/06/2023","Internal Transfers/",250,NA
"239","03/06/2023","Deposits/",255,NA
"240","03/03/2023","Dining/",NA,-2.5
"241","03/02/2023","Payments & Transfers/",NA,-70
"242","03/01/2023","Groceries/",NA,-3.68
"243","03/01/2023","Health & Lifestyle/",NA,-8.53
"244","03/01/2023","Paycheck, Pensions & Annuity/",480.2,NA
"245","02/28/2023","Entertainment/",NA,-10.54
"246","02/28/2023","Transportation/",NA,-3.15
"247","02/28/2023","Transportation/",NA,-39.06
"248","02/28/2023","",NA,-1.5
"249","02/28/2023","",NA,-7.12
"250","02/27/2023","",NA,-46.26
"251","02/27/2023","",NA,-12.98
"252","02/27/2023","",NA,-7
"253","02/27/2023","",NA,-2.5
"254","02/24/2023","Transportation/",NA,-2.95
"255","02/23/2023","Groceries/",NA,-11.85
"256","02/23/2023","Groceries/",NA,-6.88
"257","02/23/2023","Transportation/",NA,-40.52
"258","02/22/2023","Health & Lifestyle/",NA,-10.73
"259","02/21/2023","Transportation/",NA,-3.15
"260","02/21/2023","Transportation/",NA,-3.37
"261","02/21/2023","Health & Lifestyle/",NA,-1.5
"262","02/21/2023","Health & Lifestyle/",NA,-8.74
"263","02/21/2023","Groceries/",NA,-2.59
"264","02/21/2023","Transportation/",NA,-53.37
"265","02/21/2023","Groceries/",NA,-6.35
"266","02/21/2023","Groceries/",NA,-2.29
"267","02/21/2023","Payments & Transfers/",NA,-84
"268","02/21/2023","Groceries/",NA,-51.4
"269","02/21/2023","Dining/",NA,-4.5
"270","02/21/2023","Dining/",NA,-12
"271","02/21/2023","Dining/",NA,-6
"272","02/21/2023","Dining/",NA,-6
"273","02/21/2023","Groceries/",26.49,NA
"274","02/16/2023","Health & Lifestyle/",NA,-2.89
"275","02/15/2023","Groceries/",NA,-13.77
"276","02/15/2023","Health & Lifestyle/",NA,-9.84
"277","02/15/2023","Paycheck, Pensions & Annuity/",447.35,NA
"278","02/14/2023","Groceries/",NA,-3.59
"279","02/14/2023","Groceries/",NA,-30.71
"280","02/14/2023","Health & Lifestyle/",NA,-9.1
"281","02/13/2023","Shopping/",NA,-15.77
"282","02/13/2023","Transportation/",NA,-3.15
"283","02/13/2023","Groceries/",NA,-6.34
"284","02/13/2023","Dining/",NA,-19.2
"285","02/13/2023","Dining/",NA,-10.8
"286","02/09/2023","Shopping/",NA,-2.88
"287","02/08/2023","Dining/",NA,-30
"288","02/08/2023","Health & Lifestyle/",NA,-0.75
"289","02/08/2023","Health & Lifestyle/",NA,-8.25
"290","02/07/2023","Transportation/",NA,-3.09
"291","02/07/2023","Transportation/",NA,-10.85
"292","02/07/2023","Transportation/",NA,-5.26
"293","02/07/2023","Health & Lifestyle/",NA,-11.08
"294","02/07/2023","Transportation/",NA,-28.31
"295","02/07/2023","Transportation/",NA,-3.47
"296","02/06/2023","Transportation/",NA,-52.74
"297","02/03/2023","Dining/",NA,-41.5
"298","02/03/2023","Dining/",NA,-2.5
"299","02/03/2023","Groceries/",NA,-41.85
"300","02/02/2023","Other/",NA,-10.54
"301","02/02/2023","Transportation/",NA,-39.81
"302","02/02/2023","Transportation/",NA,-45.25
"303","02/01/2023","Payments & Transfers/",NA,-1.05
"304","02/01/2023","Health & Lifestyle/",NA,-10.57
"305","02/01/2023","Shopping/",NA,-1
"306","02/01/2023","Paycheck, Pensions & Annuity/",423.81,NA
"307","01/31/2023","Transportation/",NA,-7.89
"308","01/31/2023","Health & Lifestyle/",NA,-10.42
"309","01/31/2023","Transportation/",NA,-35.98
"310","01/30/2023","Other/",NA,-10.54
"311","01/30/2023","Other/",NA,-7.37
"312","01/30/2023","Transportation/",NA,-348.99
"313","01/27/2023","Savings & Investments/",130,NA
"314","01/26/2023","Shopping/",NA,-2.88
"315","01/25/2023","Transportation/",NA,-48.31
"316","01/25/2023","Health & Lifestyle/",NA,-11.08
"317","01/24/2023","Health & Lifestyle/",NA,-8.99
"318","01/24/2023","Transportation/",NA,-43.65
"319","01/23/2023","Payments & Transfers/",NA,-39
"320","01/23/2023","Other/",NA,-6.32
"321","01/23/2023","Transportation/",NA,-3.15
"322","01/23/2023","Payments & Transfers/",NA,-10.54
"323","01/23/2023","Payments & Transfers/",NA,-100
"324","01/23/2023","Groceries/",NA,-30.2
"325","01/20/2023","Internal Transfers/",NA,-30
"326","01/20/2023","Transportation/",NA,-80.32
"327","01/20/2023","Payments & Transfers/",NA,-84
"328","01/20/2023","Transportation/",NA,-1
"329","01/19/2023","Transportation/",NA,-46.35
"330","01/18/2023","Dining/",NA,-28.61
"331","01/18/2023","Health & Lifestyle/",NA,-3.75
"332","01/18/2023","Paycheck, Pensions & Annuity/",704.23,NA
"333","01/17/2023","Transportation/",NA,-3.15
"334","01/17/2023","Groceries/",NA,-32.68
"335","01/17/2023","Health & Lifestyle/",NA,-11.86
"336","01/17/2023","Health & Lifestyle/",NA,-7.24
"337","01/13/2023","Shopping/",NA,-105.49
"338","01/13/2023","Shopping/",NA,-27
"339","01/13/2023","Groceries/",NA,-2.83
"340","01/12/2023","Shopping/",NA,-15.77
"341","01/12/2023","Health & Lifestyle/",NA,-10.81
"342","01/11/2023","Health & Lifestyle/",NA,-9.16
"343","01/10/2023","Groceries/",NA,-15.97
"344","01/10/2023","Health & Lifestyle/",NA,-9.05
"345","01/09/2023","Transportation/",NA,-17.22
"346","01/09/2023","Transportation/",NA,-5.05
"347","01/09/2023","Shopping/",NA,-27.71
"348","01/09/2023","Transportation/",NA,-50.25
"349","01/06/2023","Payments & Transfers/",NA,-50
"350","01/06/2023","Health & Lifestyle/",NA,-16.34
"351","01/06/2023","Health & Lifestyle/",NA,-7.21
"352","01/05/2023","Savings & Investments/",NA,-30
"353","01/05/2023","Transportation/",NA,-6.31
"354","01/05/2023","Health & Lifestyle/",NA,-4.5
"355","01/04/2023","Fees & Charges/",NA,-0.25
"356","01/04/2023","Payments & Transfers/",NA,-8.43
"357","01/04/2023","Health & Lifestyle/",NA,-8.37
"358","01/04/2023","Shopping/",NA,-1
"359","01/04/2023","Paycheck, Pensions & Annuity/",686.91,NA
"360","01/03/2023","Office Expenses/",NA,-10.54
"361","01/03/2023","Office Expenses/",NA,-17.52
"362","01/03/2023","Entertainment/",NA,-17
"363","01/03/2023","Transportation/",NA,-2.83
"364","01/03/2023","Entertainment/",NA,-1.05
"365","12/30/2022","Health & Lifestyle/",NA,-1.5
"366","12/30/2022","Health & Lifestyle/",NA,-8.25
"367","12/29/2022","Transportation/",NA,-6.36
"368","12/29/2022","Shopping/",NA,-17.88
"369","12/29/2022","Health & Lifestyle/",NA,-8.25
"370","12/28/2022","Entertainment/",NA,-10.54
"371","12/28/2022","Shopping/",NA,-41.15
"372","12/28/2022","Groceries/",NA,-30.1
"373","12/27/2022","Fees & Charges/",NA,-0.63
"374","12/27/2022","Payments & Transfers/",NA,-21.09
"375","12/27/2022","Deposits/",50,NA
"376","12/22/2022","Payments & Transfers/",NA,-84
"377","12/22/2022","Transportation/",NA,-3.89
"378","12/22/2022","Transportation/",NA,-163.6
"379","12/22/2022","Health & Lifestyle/",NA,-8.25
"380","12/21/2022","Groceries/",NA,-14.74
"381","12/21/2022","Health & Lifestyle/",NA,-8.25
"382","12/21/2022","Shopping/",NA,-16.87
"383","12/21/2022","Paycheck, Pensions & Annuity/",213.22,NA
"384","12/20/2022","Health & Lifestyle/",NA,-8.25
"385","12/19/2022","Shopping/",NA,-48.33
"386","12/19/2022","Shopping/",NA,-62.21
"387","12/19/2022","Dining/",NA,-4.96
"388","12/19/2022","Dining/",NA,-5.55
"389","12/19/2022","Dining/",NA,-17.53
"390","12/19/2022","Transportation/",NA,-3.39
"391","12/19/2022","Transportation/",NA,-31.1
"392","12/16/2022","Office Expenses/",NA,-42.48
"393","12/16/2022","Shopping/",NA,-8.4
"394","12/16/2022","Transportation/",NA,-20.01
"395","12/16/2022","Shopping/",NA,-14.76
"396","12/14/2022","Household/",NA,-6.16
"397","12/14/2022","Groceries/",NA,-28.84
"398","12/12/2022","Shopping/",NA,-15.77
"399","12/12/2022","Dining/",NA,-2.5
"400","12/12/2022","Deposits/",50,NA
"401","12/09/2022","Dining/",NA,-34
"402","12/09/2022","Dining/",NA,-5.57
"403","12/09/2022","Groceries/",NA,-35.98
"404","12/09/2022","Dining/",NA,-5.57
"405","12/09/2022","Payments & Transfers/",43,NA
"406","12/08/2022","Dining/",NA,-2.5
"407","12/08/2022","Dining/",NA,-11.99
"408","12/08/2022","Transportation/",NA,-42.93
"409","12/07/2022","Savings & Investments/",NA,-30
"410","12/07/2022","Paycheck, Pensions & Annuity/",553.59,NA
"411","12/06/2022","Health & Lifestyle/",NA,-9.75
"412","12/06/2022","Transportation/",NA,-5.38
"413","12/06/2022","Transportation/",NA,-39.69
"414","12/05/2022","Office Expenses/",NA,-2
"415","12/05/2022","Office Expenses/",NA,-2
"416","12/05/2022","Dining/",NA,-4.5
"417","12/05/2022","Education/",NA,-75
"418","12/05/2022","Education/",NA,-3
"419","12/05/2022","Dining/",NA,-2.5
"420","12/05/2022","Groceries/",NA,-14.94
"421","12/02/2022","Office Expenses/",NA,-10.54
"422","12/02/2022","Dining/",NA,-12.72
"423","12/01/2022","Shopping/",NA,-12.71
"424","12/01/2022","Entertainment/",NA,-1.05
"425","12/01/2022","Groceries/",NA,-27.75
"426","12/01/2022","Transportation/",NA,-12
"427","11/30/2022","Health & Lifestyle/",NA,-7.5
"428","11/29/2022","Transportation/",NA,-16.87
"429","11/29/2022","Transportation/",NA,-10.11
"430","11/29/2022","Health & Lifestyle/",NA,-9.75
"431","11/28/2022","Entertainment/",NA,-10.54
"432","11/28/2022","Transportation/",NA,-61.96
"433","11/28/2022","Health & Lifestyle/",NA,-8.25
"434","11/25/2022","Payments & Transfers/",NA,-50
"435","11/25/2022","Transportation/",NA,-6.03
"436","11/25/2022","Health & Lifestyle/",NA,-1.5
"437","11/25/2022","Health & Lifestyle/",NA,-8.25
"438","11/23/2022","Savings & Investments/",NA,-30
"439","11/23/2022","Payments & Transfers/",NA,-84
"440","11/23/2022","Health & Lifestyle/",NA,-7.5
"441","11/23/2022","Transportation/",NA,-6.38
"442","11/23/2022","Transportation/",NA,-50.56
"443","11/23/2022","Paycheck, Pensions & Annuity/",543.01,NA
"444","11/21/2022","Transportation/",NA,-8.27
"445","11/21/2022","Groceries/",NA,-12.67
"446","11/21/2022","Dining/",NA,-2.5
"447","11/21/2022","Groceries/",NA,-10.59
"448","11/18/2022","Dining/",NA,-11.66
"449","11/17/2022","Groceries/",NA,-14.53
"450","11/16/2022","Groceries/",NA,-5.88
"451","11/16/2022","Health & Lifestyle/",NA,-8.25
"452","11/15/2022","Transportation/",NA,-2.94
"453","11/15/2022","Health & Lifestyle/",NA,-1.5
"454","11/15/2022","Health & Lifestyle/",NA,-8.25
"455","11/15/2022","Transportation/",NA,-7.48
"456","11/15/2022","Transportation/",NA,-55.07
"457","11/14/2022","Shopping/",NA,-15.77
"458","11/14/2022","Savings & Investments/",NA,-30
"459","11/14/2022","Dining/",NA,-6
"460","11/14/2022","Dining/",NA,-5
"461","11/14/2022","Dining/",NA,-5
"462","11/14/2022","Shopping/",NA,-22.26
"463","11/14/2022","Dining/",NA,-57.76
"464","11/14/2022","Groceries/",NA,-42.32
"465","11/10/2022","Dining/",NA,-2.5
"466","11/10/2022","Groceries/",NA,-13.59
"467","11/09/2022","Health & Lifestyle/",NA,-8.25
"468","11/09/2022","Paycheck, Pensions & Annuity/",456.34,NA
"469","11/08/2022","Transportation/",NA,-46.86
"470","11/08/2022","Health & Lifestyle/",NA,-0.75
"471","11/08/2022","Health & Lifestyle/",NA,-8.25
"472","11/07/2022","Transportation/",NA,-2.79
"473","11/07/2022","Transportation/",NA,-42.15
"474","11/07/2022","Dining/",NA,-6
"475","11/07/2022","Dining/",NA,-6
"476","11/07/2022","Groceries/",NA,-7.44
"477","11/07/2022","Groceries/",NA,-12.67
"478","11/07/2022","Groceries/",NA,-15.51
"479","11/07/2022","Dining/",NA,-6
"480","11/07/2022","Dining/",NA,-2.5
"481","11/07/2022","Groceries/",NA,-20.71
"482","11/04/2022","Dining/",NA,-2.6
"483","11/04/2022","Dining/",NA,-2.6
"484","11/04/2022","Dining/",NA,-12.72
"485","11/04/2022","Dining/",NA,-2.5
"486","11/03/2022","Payments & Transfers/",NA,-38
"487","11/03/2022","Dining/",NA,-5.57
"488","11/02/2022","Office Expenses/",NA,-10.54
"489","11/02/2022","Health & Lifestyle/",NA,-3.75
"490","11/01/2022","Entertainment/",NA,-1.05
"491","11/01/2022","Transportation/",NA,-13.14
"492","11/01/2022","Transportation/",NA,-40.19
"493","11/01/2022","Health & Lifestyle/",NA,-9.75
"494","10/31/2022","Transportation/",NA,-55.36
"495","10/31/2022","Dining/",NA,-8.4
